35324,3431,228'9",67'7",335'11",34
39690,3043,153'1",106'11",286'0",45
36393,7730,451'7",579'1",114'8",28
15959,4275,923'8",640'0",580'10",67
34681,9631,464'6",491'1",444'5",57
10178,5228,118'8",522'8",82'9",39
15756,5802,469'9",876'8",382'2",22
20064,7309,494'0",486'10",946'2",55
19169,5991,595'3",150'10",89'7",12
34246,5792,36'2",91'7",468'3",47
10116,7993,990'9",548'0",968'10",62
15438,2884,217'7",41'7",17'8",42
10800,7249,648'6",537'1",444'1",43
24785,6231,526'9",408'3",229'1",9
12747,8492,785'7",565'9",445'8",3
24739,4462,20'9",190'9",968'2",61
33535,2256,438'10",637'10",333'1",54
30881,5629,753'3",802'10",851'0",68
21284,2591,922'3",67'2",139'10",4
36971,6510,302'7",634'3",416'11",21
33252,7325,318'4",559'7",939'5",23
28391,2850,287'10",299'2",44'7",18
10093,6088,775'9",598'2",663'9",19
16718,3334,704'1",992'1",476'4",38
24776,7476,432'7",605'5",682'0",41
37233,5320,264'8",490'10",748'5",61
29200,8321,864'9",999'1",325'9",56
36962,7957,371'4",784'0",515'8",29
33218,3415,599'3",838'2",522'8",62
22920,3543,57'8",494'8",895'6",61
24173,8017,154'2",194'10",660'2",22
18072,4308,87'5",933'2",754'3",23
23545,2844,601'8",179'2",692'8",13
13519,3872,857'3",282'1",306'8",45
31739,2198,188'11",60'9",13'5",40
34827,1922,711'7",760'11",503'3",12
18739,7172,400'11",802'9",276'6",55
13051,3607,94'0",609'8",805'0",17
34717,3026,566'0",475'5",741'9",36
36210,2796,340'8",336'5",520'5",70
22552,6493,687'10",714'3",677'11",33
36772,9514,172'10",615'11",196'2",9
10201,5622,398'10",907'0",318'1",51
18033,2401,74'3",679'3",787'3",45
34256,3191,445'4",860'1",338'7",53
13648,8947,237'3",333'0",695'1",45
35098,8554,756'2",455'4",775'5",45
30132,3219,526'11",337'3",222'6",9
29213,1754,720'3",209'8",786'3",33
29587,6533,625'0",506'9",779'2",67
27655,9107,379'2",783'4",188'4",43
20671,4061,439'8",61'1",26'2",20
23454,4123,752'10",300'10",143'0",19
39880,8165,175'1",254'8",17'7",8
23184,6977,114'7",66'3",245'9",41
30591,9974,109'1",345'7",960'8",65
13572,4289,960'9",188'4",543'11",56
39238,3268,970'8",828'0",135'11",69
14664,3814,740'6",932'10",377'9",66
15928,4963,672'5",86'1",802'2",44
29114,4304,974'0",715'11",415'8",37
16826,7993,734'10",507'10",314'10",24
27466,6232,685'11",436'6",45'2",53
37562,4732,455'1",173'0",501'9",57
12725,3249,884'3",375'7",282'3",2
14686,2164,241'10",372'3",334'10",2
11521,9420,897'11",989'5",785'9",5
23253,8660,225'7",170'10",370'6",59
22860,8323,491'10",48'2",126'7",30
16014,9415,301'9",333'0",502'7",33
16231,2615,210'11",375'4",87'4",25
37314,3063,155'6",357'2",863'3",28
25426,4728,304'6",434'3",809'4",13
14693,5011,562'11",862'5",369'10",49
14069,5798,685'8",718'10",828'10",25
29377,1027,239'0",108'3",459'3",51
27024,7441,395'6",24'10",333'0",1
23807,8471,640'0",362'9",712'11",55
30051,2677,965'6",990'6",899'10",17
22803,3968,884'2",619'0",280'9",7
28533,9250,764'1",501'3",817'11",32
21561,8080,838'3",948'9",837'4",18
30663,2553,890'8",180'8",459'1",24
11019,5677,369'0",791'7",128'6",62
38156,2761,293'2",292'6",854'8",40
36919,3193,49'4",550'3",464'3",18
39141,6840,957'9",882'0",365'2",55
34371,1653,233'7",290'8",502'2",58
33817,1656,166'1",106'0",891'3",54
36089,8809,561'1",182'3",595'2",62
26442,2928,157'6",696'9",197'3",25
24864,4176,364'8",625'9",349'2",53
12655,7840,779'0",302'6",645'0",53
23127,5575,493'11",109'4",197'2",68
35064,6061,993'9",278'6",426'11",25
25201,7000,591'3",976'2",693'9",2
20081,2276,406'8",285'8",893'6",26
39047,2611,344'7",428'5",479'1",61
33689,1284,655'0",435'2",607'4",49
16692,6462,246'2",407'11",323'5",57
36344,8165,941'5",795'0",383'8",57
39798,8400,918'8",752'4",635'4",30
35003,3843,85'9",585'10",707'9",2
30238,1942,590'9",456'1",134'0",4
38846,1863,754'5",174'10",209'1",39
